"LineNumber","Path","Line"
"299","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\add_operational_hours_bottom_sheet.dart","                                    AlwaysStoppedAnimation<Color>(Colors.white),"
"16","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"67","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","                  backgroundColor: Colors.grey[200],"
"71","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","                    color: Colors.grey[400],"
"88","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","                      color: Colors.white,"
"187","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","                                AlwaysStoppedAnimation<Color>(Colors.white),"
"257","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","              borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"261","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","              borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"286","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","          color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"340","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\edit_store_info_page.dart","        colorText: Colors.white,"
"62","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","          backgroundColor: Colors.orange,"
"63","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","          colorText: Colors.white,"
"80","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","            backgroundColor: Colors.orange,"
"81","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","            colorText: Colors.white,"
"96","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","          backgroundColor: Colors.orange,"
"97","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","          colorText: Colors.white,"
"113","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","        backgroundColor: Colors.red,"
"114","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","        colorText: Colors.white,"
"174","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","                backgroundColor: Colors.green,"
"175","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","                colorText: Colors.white,"
"203","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","            backgroundColor: Colors.orange,"
"204","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","            colorText: Colors.white,"
"220","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","        backgroundColor: Colors.red,"
"221","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","        colorText: Colors.white,"
"237","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","        backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"240","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","          icon: const Icon(Icons.arrow_back, color: Colors.black),"
"274","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","                              color: Colors.red,"
"294","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","                        color: Colors.white,"
"298","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","                            color: Colors.black.withOpacity(0.1),"
"339","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\map_picker_page.dart","                            backgroundColor: Colors.white,"
"15","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","      backgroundColor: AppColors.lightBackground,"
"22","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","            color: AppColors.lightTextPrimary,"
"25","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","        backgroundColor: AppColors.lightCard,"
"28","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","          icon: Icon(Icons.arrow_back, color: AppColors.lightTextPrimary),"
"35","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","            child: CircularProgressIndicator(color: AppColors.orange),"
"72","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","            color: AppColors.lightTextPrimary,"
"127","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","        color: Colors.white,"
"131","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","            color: Colors.black.withValues(alpha: 0.04),"
"157","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","              color: Colors.grey.shade600,"
"166","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","              color: AppColors.lightTextPrimary,"
"180","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","        color: Colors.white,"
"184","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","            color: Colors.black.withValues(alpha: 0.04),"
"201","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","                  color: AppColors.lightTextPrimary,"
"230","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","                        color: Colors.grey.shade500,"
"277","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","        color: Colors.white,"
"281","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","            color: Colors.black.withValues(alpha: 0.04),"
"295","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","              color: AppColors.lightTextPrimary,"
"306","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","                    color: Colors.grey.shade500,"
"340","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","                            : Colors.grey.shade300,"
"348","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","                          color: idx < 3 ? Colors.white : Colors.grey.shade700,"
"371","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","                              backgroundColor: Colors.grey.shade200,"
"395","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","                            color: Colors.grey.shade500,"
"413","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","        color: Colors.white,"
"417","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","            color: Colors.black.withValues(alpha: 0.04),"
"431","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","              color: AppColors.lightTextPrimary,"
"442","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_analytics_page.dart","                        color: Colors.grey.shade500,"
"22","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"25","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        color: AppColors.orange,"
"26","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        backgroundColor: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"41","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                    color: AppColors.navy,"
"47","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                        color: AppColors.navy.withValues(alpha: 0.3),"
"107","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                    color: AppColors.orange.withValues(alpha: 0.8),"
"120","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                      color: Colors.white,"
"145","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                        color: Colors.white.withValues(alpha: 0.1),"
"151","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                        color: Colors.white,"
"168","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                            color: AppColors.orange,"
"171","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              color: AppColors.navy,"
"182","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              color: Colors.white,"
"204","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                            ? AppColors.orange"
"205","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                            : Colors.grey.shade600,"
"219","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                                color: Colors.white,"
"226","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              color: Colors.white,"
"251","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"253","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        border: Border.all(color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"256","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","            color: Colors.black.withValues(alpha: 0.03),"
"270","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                color: Get.isDarkMode ? AppColors.darkTextPrimary : AppColors.lightTextPrimary,"
"278","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                  color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"337","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"339","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        border: Border.all(color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"343","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","          Icon(icon, color: AppColors.orange, size: 20),"
"348","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","              color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"357","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","              color: Get.isDarkMode ? Colors.white : AppColors.navy,"
"375","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"377","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        border: Border.all(color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"387","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                  color: Get.isDarkMode ? AppColors.darkTextPrimary : AppColors.lightTextPrimary,"
"396","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                    Icon(Icons.bar_chart, color: AppColors.orange, size: 16),"
"401","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                        color: AppColors.orange,"
"406","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                    Icon(Icons.chevron_right, color: AppColors.orange, size: 14),"
"424","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                  AppColors.orange.withValues(alpha: 0.2),"
"425","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                  AppColors.orange.withValues(alpha: 0.0),"
"430","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","              painter: MockChartPainter(color: AppColors.orange),"
"452","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"474","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                  color: Get.isDarkMode ? AppColors.darkTextPrimary : AppColors.lightTextPrimary,"
"487","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                    color: AppColors.orange.withValues(alpha: 0.1),"
"493","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                      color: AppColors.orange,"
